# <per-frame feature>,<frame condition name>,<fly condition name>,<min n. frames both valid>,<min n. frames fly valid>

# motion

velmag_ctr,any,any,25,500
velmag_ctr,any,male,25,500
velmag_ctr,any,female,25,500

velmag,any,any,25,500
velmag,any,male,25,500
velmag,any,female,25,500

velmag_nose,any,any,25,500
velmag_nose,any,male,25,500
velmag_nose,any,female,25,500

velmag_tail,any,any,25,500
velmag_tail,any,male,25,500
velmag_tail,any,female,25,500

du_ctr,any,any,25,500
du_ctr,any,male,25,500
du_ctr,any,female,25,500

du_cor,any,any,25,500
du_cor,any,male,25,500
du_cor,any,female,25,500

du_tail,any,any,25,500
du_tail,any,male,25,500
du_tail,any,female,25,500

dv_ctr,any,any,25,500
dv_ctr,any,male,25,500
dv_ctr,any,female,25,500

dv_cor,any,any,25,500
dv_cor,any,male,25,500
dv_cor,any,female,25,500

dv_tail,any,any,25,500
dv_tail,any,male,25,500
dv_tail,any,female,25,500

absdv_cor,any,any,25,500
absdv_cor,any,male,25,500
absdv_cor,any,female,25,500

#phisideways,move,any,25,500
#phisideways,move,male,25,500
#phisideways,move,female,25,500

#yaw,move,any,25,500
#yaw,move,male,25,500
#yaw,move,female,25,500

#absyaw,move,any,25,500
#absyaw,move,male,25,500
#absyaw,move,female,25,500

accmag,any,any,25,500
accmag,any,male,25,500
accmag,any,female,25,500

velmag_ctr,nearwall,any,25,500
du_ctr,nearwall,any,25,500
absdv_cor,nearwall,any,25,500

velmag_ctr,nearfly,any,25,500
du_ctr,nearfly,any,25,500
absdv_cor,nearfly,any,25,500

velmag_ctr,notnearfly_notnearwall,any,25,500
du_ctr,notnearfly_notnearwall,any,25,500
absdv_cor,notnearfly_notnearwall,any,25,500

#du_ctr,attemptedcopulation,any,5,500
#absdv_cor,attemptedcopulation,any,5,500
#velmag_ctr,attemptedcopulation,any,5,500

#du_ctr,backup,any,5,500
#absdv_cor,backup,any,5,500
#velmag_ctr,backup,any,5,500

#du_ctr,bodyturn,any,5,500
#absdv_cor,bodyturn,any,5,500
#velmag_ctr,bodyturn,any,5,500

velmag_ctr,chase,male,5,500
du_ctr,chase,male,5,500
absdv_cor,chase,male,5,500

#du_ctr,crabwalkall,any,5,500
#absdv_cor,crabwalkall,any,5,500
#velmag_ctr,crabwalkall,any,5,500

#du_ctr,crabwalkextreme,any,5,500
#absdv_cor,crabwalkextreme,any,5,500
#velmag_ctr,crabwalkextreme,any,5,500

#du_ctr,jump,any,5,500
#absdv_cor,jump,any,5,500
#velmag_ctr,jump,any,5,500

#du_ctr,pivotcenter,any,5,500
#absdv_cor,pivotcenter,any,5,500
#velmag_ctr,pivotcenter,any,5,500

#du_tail,pivottail,any,5,500
#absdv_cor,pivottail,any,5,500
#velmag_ctr,pivottail,any,5,500

#absdv_cor,righting,any,5,500
#du_ctr,righting,any,5,500
#velmag_ctr,righting,any,5,500

#absdv_cor,stop,any,5,500
#du_ctr,stop,any,5,500
#velmag_ctr,stop,any,5,500

#absdv_cor,move,any,5,500
#du_ctr,move,any,5,500
#velmag_ctr,move,any,5,500

#absdv_cor,touch,any,5,500
#du_ctr,touch,any,5,500
#velmag_ctr,touch,any,5,500

#velmag_ctr,walk,any,5,500
#du_ctr,walk,any,5,500
#absdv_cor,walk,any,5,500

#velmag_ctr,wingextension,any,5,500
#du_ctr,wingextension,any,5,500
#absdv_cor,wingextension,any,5,500

#velmag_ctr,wingflick,any,5,500
#du_ctr,wingflick,any,5,500
#absdv_cor,wingflick,any,5,500

#velmag_ctr,winggrooming,any,5,500
#du_ctr,winggrooming,any,5,500
#absdv_cor,winggrooming,any,5,500

# change in orientation

dtheta,any,any,25,500
dtheta,any,male,25,500
dtheta,any,female,25,500

#dphi,move,any,25,500
#dphi,move,male,25,500
#dphi,move,female,25,500

absdtheta,any,any,25,500
absdtheta,any,male,25,500
absdtheta,any,female,25,500

abssmoothdtheta,any,any,25,500
abssmoothdtheta,any,male,25,500
abssmoothdtheta,any,female,25,500

corfrac_maj,any,any,25,500
corfrac_maj,any,male,25,500
corfrac_maj,any,female,25,500

absdtheta,nearwall,any,25,500
absdtheta,nearfly,any,25,500
absdtheta,notnearfly_notnearwall,any,25,500
#absdtheta,backup,any,5,500
#corfrac_maj,backup,any,5,500
#absdtheta,bodyturn,any,5,500
#corfrac_maj,bodyturn,any,5,500
absdtheta,chase,male,5,500
#absdtheta,crabwalkall,any,5,500
#corfrac_maj,crabwalkall,any,5,500
#absdtheta,crabwalkextreme,any,5,500
#corfrac_maj,crabwalkextreme,any,5,500
#absdtheta,pivotcenter,any,5,500
#corfrac_maj,pivotcenter,any,5,500
#absdtheta,pivottail,any,5,500
#corfrac_maj,pivottail,any,5,500
#absdtheta,righting,any,5,500
#absdtheta,stop,any,5,500
#absdtheta,move,any,5,500
#absdtheta,touch,any,5,500
#absdtheta,walk,any,5,500
#absdtheta,wingextension,any,5,500
#absdtheta,wingflick,any,5,500
#absdtheta,winggrooming,any,5,500

# social

dcenter,any,any,25,500
dcenter,any,male,25,500
dcenter,any,female,25,500

dnose2ell,any,any,25,500
dnose2ell,any,male,25,500
dnose2ell,any,female,25,500

dnose2ell_angle_min30to30,any,any,25,500
dnose2ell_angle_min30to30,any,male,25,500
dnose2ell_angle_min30to30,any,female,25,500

dnose2ell_angle_min20to20,any,any,25,500
dnose2ell_angle_min20to20,any,male,25,500
dnose2ell_angle_min20to20,any,female,25,500

dnose2ell_angle_30tomin30,any,any,25,500
dnose2ell_angle_30tomin30,any,male,25,500
dnose2ell_angle_30tomin30,any,female,25,500

dnose2tail,any,any,25,500
dnose2tail,any,male,25,500
dnose2tail,any,female,25,500

dell2nose,any,any,25,500
dell2nose,any,male,25,500
dell2nose,any,female,25,500

anglesub,any,any,25,500
anglesub,any,male,25,500
anglesub,any,female,25,500

nflies_close,any,any,25,500
nflies_close,any,male,25,500
nflies_close,any,female,25,500

ddcenter,nearfly,any,25,500
ddcenter,nearfly,male,25,500
ddcenter,nearfly,female,25,500

ddnose2ell,nearfly,any,25,500
ddnose2ell,nearfly,male,25,500
ddnose2ell,nearfly,female,25,500

ddell2nose,nearfly,any,25,500
ddell2nose,nearfly,male,25,500
ddell2nose,nearfly,female,25,500

danglesub,nearfly,any,25,500
danglesub,nearfly,male,25,500
danglesub,nearfly,female,25,500

dcenter,nearwall,any,25,500
dnose2ell,nearwall,any,25,500
nflies_close,nearwall,any,25,500

#dcenter,move,any,25,500
#dnose2tail,move,any,25,500
#ddcenter,move,any,25,500
#danglesub,move,any,25,500

#dnose2ell,attemptedcopulation,any,5,500
#nflies_close,attemptedcopulation,any,5,500
#ddnose2ell,attemptedcopulation,any,5,500

#dcenter,backupstart,any,2,500
#dnose2ell,backupstart,any,2,500
#nflies_close,backupstart,any,2,500

#dcenter,bodyturn,any,5,500
#dnose2ell,bodyturn,any,5,500
#nflies_close,bodyturn,any,5,500

#dcenter,bodyturnstart,any,2,500
#dnose2ell,bodyturnstart,any,2,500
#nflies_close,bodyturnstart,any,2,500

dnose2ell,chase,male,5,500
nflies_close,chase,male,5,500
ddnose2ell,chase,male,5,500

#dcenter,crabwalkallstart,any,2,500
#dnose2ell,crabwalkallstart,any,2,500
#nflies_close,crabwalkallstart,any,2,500

#dcenter,crabwalkextreme,any,5,500
#dnose2ell,crabwalkextreme,any,5,500
#nflies_close,crabwalkextreme,any,5,500

#dcenter,crabwalkextremestart,any,2,500
#dnose2ell,crabwalkextremestart,any,2,500
#nflies_close,crabwalkextremestart,any,2,500

#dcenter,jumpstart,any,2,500
#dnose2ell,jumpstart,any,2,500
#nflies_close,jumpstart,any,2,500

#dcenter,pivotcenter,any,5,500
#dnose2ell,pivotcenter,any,5,500
#nflies_close,pivotcenter,any,5,500

#dcenter,pivotcenterstart,any,2,500
#dnose2ell,pivotcenterstart,any,2,500
#nflies_close,pivotcenterstart,any,2,500

#dcenter,pivottailstart,any,2,500
#dnose2ell,pivottailstart,any,2,500
#nflies_close,pivottailstart,any,2,500

#dcenter,rightingstart,any,2,500
#dnose2ell,rightingstart,any,2,500
#nflies_close,rightingstart,any,2,500

#dcenter,stop,any,5,500
#dnose2ell,stop,any,5,500
#nflies_close,stop,any,5,500

#dcenter,touch,any,2,500
#dnose2ell,touch,any,2,500
#nflies_close,touch,any,2,500

#dcenter,walk,any,5,500
#dnose2ell,walk,any,5,500
#nflies_close,walk,any,5,500

#dcenter,wingextension,male,5,500
#dnose2ell,wingextension,male,5,500
#nflies_close,wingextension,male,5,500

#dcenter,wingflick,any,5,500
#dnose2ell,wingflick,any,5,500
#dell2nose,wingflick,any,5,500
#nflies_close,wingflick,any,5,500

#dcenter,wingflick,male,5,500
#dnose2ell,wingflick,male,5,500
#dell2nose,wingflick,male,5,500
#nflies_close,wingflick,male,5,500

#dcenter,wingflick,female,5,500
#dnose2ell,wingflick,female,5,500
#dell2nose,wingflick,female,5,500
#nflies_close,wingflick,female,5,500

#dcenter,winggrooming,any,5,500
#dnose2ell,winggrooming,any,5,500
#nflies_close,winggrooming,any,5,500

# relative social

absanglefrom1to2_nose2ell,nearfly,any,25,500
absanglefrom1to2_nose2ell,nearfly,male,25,500
absanglefrom1to2_nose2ell,nearfly,female,25,500

angleonclosestfly,nearfly,any,25,500
angleonclosestfly,nearfly,male,25,500
angleonclosestfly,nearfly,female,25,500

veltoward_nose2ell,nearfly,any,25,500
veltoward_nose2ell,nearfly,male,25,500
veltoward_nose2ell,nearfly,female,25,500

magveldiff_nose2ell,nearfly,any,25,500
magveldiff_nose2ell,nearfly,male,25,500
magveldiff_nose2ell,nearfly,female,25,500

absthetadiff_nose2ell,nearfly,any,25,500
absthetadiff_nose2ell,nearfly,male,25,500
absthetadiff_nose2ell,nearfly,female,25,500

absphidiff_nose2ell,nearfly,any,25,500
absphidiff_nose2ell,nearfly,male,25,500
absphidiff_nose2ell,nearfly,female,25,500

#absanglefrom1to2_nose2ell,attemptedcopulation,male,5,500
#angleonclosestfly,attemptedcopulation,male,5,500
